YEARS;MONTH;NAME;LINK
1971;September;OLIVER WEERASINGHE;www.raphaelleonardlevy.com/jeansellem/oliver-weerasinghe
1971;October;SANDRO ADRIANI;www.raphaelleonardlevy.com/jeansellem/sandro-adriani
1971;October;Eva Acking;www.raphaelleonardlevy.com/jeansellem/eva-acking
1971;October;BRITTGARD BONDESSONS;www.raphaelleonardlevy.com/jeansellem/brittgard-bondessons
1971;November;BENGT CHRISTERSSON;www.raphaelleonardlevy.com/jeansellem/bengt-christersson
1971;November;INGVAR SVENSSON;www.raphaelleonardlevy.com/jeansellem/ingvar-svensson
1971;December;LUND OPUS;www.raphaelleonardlevy.com/jeansellem/lund-opus
1972;January;Kenneth Welfare;www.raphaelleonardlevy.com/jeansellem/kenneth-welfare
1972;February;Lars Hägglund;www.raphaelleonardlevy.com/jeansellem/lars-hagglund
1972;February;Paul Kiraly;www.raphaelleonardlevy.com/jeansellem/paul-kiraly
1972;March;Åke Egevad;www.raphaelleonardlevy.com/jeansellem/ake-egevad
1972;April;Raymond Mahout;www.raphaelleonardlevy.com/jeansellem/raymond-mahout
1972;April;Lennart Gummeson;www.raphaelleonardlevy.com/jeansellem/lennart-gummeson
1972;May;Alexius Huber;www.raphaelleonardlevy.com/jeansellem/alexius-huber
1972;May;Barry Bryant;www.raphaelleonardlevy.com/jeansellem/barry-bryant
1972;June;EXPO 1972;www.raphaelleonardlevy.com/jeansellem/expo-1972
1972;July;Vera Myhre;www.raphaelleonardlevy.com/jeansellem/vera-myhre
1972;July;INDIRA JOHNSON;www.raphaelleonardlevy.com/jeansellem/indira-johnson
1972;August;Paul-Armand Gette;www.raphaelleonardlevy.com/jeansellem/paul-armand-gette
1972;September;Josef Simon;www.raphaelleonardlevy.com/jeansellem/josef-simon
1972;September;Knud Holar;www.raphaelleonardlevy.com/jeansellem/knud-holar
1972;November;Alf Lindgren;www.raphaelleonardlevy.com/jeansellem/alf-lindgren
1972;November;Helmut Vakil;www.raphaelleonardlevy.com/jeansellem/helmut-vakil
1972;November;Mats B.;www.raphaelleonardlevy.com/jeansellem/mats-b
1972;December;Leif Loffe Norman;www.raphaelleonardlevy.com/jeansellem/leif-loffe-norman
